INSERT INTO CONTROLE_SM (ID_CONTROLE, DATA, SM, HR_INICIO, HR_FIM, FL_PROGRAMADOR, FL_TIPO)
                 VALUES (3, '2014-02-21', '3710', '07:30:00', '10:50:00', 1, 2);
INSERT INTO CONTROLE_SM (ID_CONTROLE, DATA, SM, HR_INICIO, HR_FIM, FL_PROGRAMADOR, FL_TIPO)
                 VALUES (7, '2014-02-21', '3717', '12:05:00', '12:30:00', 1, 2);
INSERT INTO CONTROLE_SM (ID_CONTROLE, DATA, SM, HR_INICIO, HR_FIM, FL_PROGRAMADOR, FL_TIPO)
                 VALUES (8, '2014-02-21', '3717', '13:30:00', '17:00:00', 1, 2);
INSERT INTO CONTROLE_SM (ID_CONTROLE, DATA, SM, HR_INICIO, HR_FIM, FL_PROGRAMADOR, FL_TIPO)
                 VALUES (5, '2014-02-21', '3710', '10:50:00', '10:55:00', 1, 5);
INSERT INTO CONTROLE_SM (ID_CONTROLE, DATA, SM, HR_INICIO, HR_FIM, FL_PROGRAMADOR, FL_TIPO)
                 VALUES (17, '2014-02-24', '3717', '07:30:00', '12:20:00', 1, 2);
INSERT INTO CONTROLE_SM (ID_CONTROLE, DATA, SM, HR_INICIO, HR_FIM, FL_PROGRAMADOR, FL_TIPO)
                 VALUES (38, '2014-02-24', '3722', '13:30:00', '17:00:00', 1, 2);
INSERT INTO CONTROLE_SM (ID_CONTROLE, DATA, SM, HR_INICIO, HR_FIM, FL_PROGRAMADOR, FL_TIPO)
                 VALUES (20, '2014-02-24', '3717', '12:20:00', '12:30:00', 1, 5);
INSERT INTO CONTROLE_SM (ID_CONTROLE, DATA, SM, HR_INICIO, HR_FIM, FL_PROGRAMADOR, FL_TIPO)
                 VALUES (31, '2014-02-25', '3722', '07:30:00', '10:30:00', 1, 2);
INSERT INTO CONTROLE_SM (ID_CONTROLE, DATA, SM, HR_INICIO, HR_FIM, FL_PROGRAMADOR, FL_TIPO)
                 VALUES (40, '2014-02-25', '3731', '10:40:00', '12:30:00', 1, 2);
INSERT INTO CONTROLE_SM (ID_CONTROLE, DATA, SM, HR_INICIO, HR_FIM, FL_PROGRAMADOR, FL_TIPO)
                 VALUES (42, '2014-02-25', '3733', '14:00:00', '15:55:00', 1, 2);
INSERT INTO CONTROLE_SM (ID_CONTROLE, DATA, SM, HR_INICIO, HR_FIM, FL_PROGRAMADOR, FL_TIPO)
                 VALUES (46, '2014-02-25', '3734', '16:05:00', '17:00:00', 1, 2);
INSERT INTO CONTROLE_SM (ID_CONTROLE, DATA, SM, HR_INICIO, HR_FIM, FL_PROGRAMADOR, FL_TIPO)
                 VALUES (39, '2014-02-25', '3722', '10:30:00', '10:40:00', 1, 5);
INSERT INTO CONTROLE_SM (ID_CONTROLE, DATA, SM, HR_INICIO, HR_FIM, FL_PROGRAMADOR, FL_TIPO)
                 VALUES (41, '2014-02-25', '3731', '13:50:00', '14:00:00', 1, 5);
INSERT INTO CONTROLE_SM (ID_CONTROLE, DATA, SM, HR_INICIO, HR_FIM, FL_PROGRAMADOR, FL_TIPO)
                 VALUES (45, '2014-02-25', '3733', '15:55:00', '16:05:00', 1, 5);
